 2.74670984e-05 2.74185838e-05 2.73731143e-05 2.73289994e-05
 2.72841670e-05 2.72369367e-05 2.71866412e-05 2.71338681e-05
 2.70802335e-05 2.70277753e-05 2.69781908e-05 2.69322041e-05
 2.68892999e-05 2.68479212e-05 2.68060543e-05 2.67619802e-05
 2.67149113e-05 2.66652778e-05 2.66145611e-05 2.65647372e-05
 2.65175378e-05 2.64738053e-05 2.64331818e-05 2.63942480e-05
 2.63550565e-05 2.63138588e-05 2.62697532e-05 2.62230146e-05
 2.61749853e-05 2.61275711e-05 2.60825289e-05 2.60408123e-05
 2.60022187e-05 2.59654702e-05 2.59286940e-05 2.58901216e-05
 2.58487449e-05 2.58046853e-05 2.57591427e-05 2.57139446e-05
 2.56708630e-05 2.56309545e-05 2.55941693e-05 2.55593742e-05
 2.55247790e-05 2.54886055e-05 2.54497471e-05 2.54081752e-05
 2.53649441e-05 2.53217947e-05 2.52805038e-05 2.52422226e-05
 2.52070501e-05 2.51740004e-05 2.51413743e-05 2.51073942e-05
 2.50708638e-05 2.50316087e-05 2.49905354e-05 2.49492900e-05
 2.49096435e-05 2.48728322e-05 2.48390994e-05 2.48076084e-05
 2.47767589e-05 2.47447845e-05 2.47104093e-05 2.46733176e-05
 2.46342664e-05 2.45947996e-05 2.45566715e-05 2.45211933e-05
 2.44887472e-05 2.44586472e-05 2.44293989e-05 2.43992584e-05
 2.43668798e-05 2.43318126e-05 2.42946633e-05 2.42568664e-05
 2.42201483e-05 2.41858848e-05 2.41545905e-05 2.41257305e-05
 2.40979233e-05 2.40694582e-05 2.40389306e-05 2.40057613e-05
 2.39704066e-05 2.39341849e-05 2.38987840e-05 2.38656330e-05
 2.38353717e-05 2.38076158e-05 2.37811032e-05 2.37541670e-05
 2.37253552e-05 2.36939676e-05 2.36603111e-05 2.36255820e-05
 2.35914189e-05 2.35592926e-05 2.35299602e-05 2.35031864e-05
 2.34778341e-05 2.34522910e-05 2.34250691e-05 2.33953555e-05
 2.33633099e-05 2.33300012e-05 2.32970082e-05 2.32658316e-05
 2.32373372e-05 2.32114359e-05 2.31871209e-05 2.31628444e-05
 2.31370946e-05 2.31089548e-05 2.30784403e-05 2.30464884e-05
 2.30146079e-05 2.29843175e-05 2.29565820e-05 2.29314555e-05
 2.29080649e-05 2.28849372e-05 2.28605485e-05 2.28338883e-05
 2.28048314e-05 2.27741798e-05 2.27433631e-05 2.27139056e-05
 2.26868610e-05 2.26624221e-05 2.26398526e-05 2.26177636e-05
 2.25946312e-05 2.25693617e-05 2.25416939e-05 2.25122924e-05
 2.24824981e-05 2.24538292e-05 2.24274174e-05 2.24035888e-05
 2.23817461e-05 2.23605928e-05 2.23386175e-05 2.23146540e-05
 2.22883110e-05 2.22601141e-05 2.22313075e-05 2.22033909e-05
 2.21775628e-05 2.21542765e-05 2.21330744e-05 2.21127608e-05
 2.20918484e-05 2.20691097e-05 2.20440306e-05 2.20169968e-05
 2.19891483e-05 2.19619547e-05 2.19366697e-05 2.19138663e-05
 2.18932267e-05 2.18736630e-05 2.18537236e-05 2.18321319e-05
 2.18082581e-05 2.17823490e-05 2.17554336e-05 2.17289400e-05
 2.17041649e-05 2.16817931e-05 2.16616453e-05 2.16427478e-05
 2.16236959e-05 2.16031760e-05 2.15804511e-05 2.15556305e-05
 2.15296269e-05 2.15038156e-05 2.14795240e-05 2.14575399e-05
 2.14378205e-05 2.14195112e-05 2.14012653e-05 2.13817444e-05
 2.13601133e-05 2.13363470e-05 2.13112365e-05 2.12860942e-05
 2.12622661e-05 2.12406330e-05 2.12212854e-05 2.12034921e-05
 2.11859745e-05 2.11673817e-05 2.11467905e-05 2.11240451e-05
 2.10998115e-05 2.10753290e-05 2.10519498e-05 2.10306375e-05
 2.10116116e-05 2.09942676e-05 2.09774043e-05 2.09596708e-05
 2.09400664e-05 2.09183092e-05 2.08949377e-05 2.08711089e-05
 2.08481689e-05 2.08271535e-05 2.08084055e-05 2.07914493e-05
 2.07751702e-05 2.07582291e-05 2.07395588e-05 2.07187573e-05
 2.06962339e-05 2.06730553e-05 2.06505493e-05 2.06298125e-05
 2.06113048e-05 2.05946804e-05 2.05789187e-05 2.05627048e-05
 2.05449163e-05 2.05250379e-05 2.05033493e-05 2.04808193e-05
 2.04587459e-05 2.04382747e-05 2.04199753e-05 2.04036318e-05
 2.03883248e-05 2.03727746e-05 2.03558158e-05 2.03368274e-05
 2.03159603e-05 2.02940788e-05 2.02724398e-05 2.02522260e-05
 2.02341088e-05 2.02180003e-05 2.02030887e-05 2.01881407e-05
 2.01719598e-05 2.01538276e-05 2.01337682e-05 2.01125361e-05
 2.00913360e-05 2.00713760e-05 2.00534198e-05 2.00375058e-05
 2.00229341e-05 2.00085288e-05 1.99930739e-05 1.99757634e-05
 1.99564971e-05 1.99359157e-05 1.99151614e-05 1.98954553e-05
 1.98776443e-05 1.98618889e-05 1.98476057e-05 1.98336853e-05
 1.98189050e-05 1.98023806e-05 1.97838921e-05 1.97639625e-05
 1.97436626e-05 1.97242142e-05 1.97065371e-05 1.96909096e-05
 1.96768671e-05 1.96633763e-05 1.96492193e-05 1.96334445e-05
 1.96157170e-05 1.95964401e-05 1.95766045e-05 1.95574208e-05
 1.95398708e-05 1.95243452e-05 1.95104997e-05 1.94973852e-05
 1.94838007e-05 1.94687380e-05 1.94517532e-05 1.94331291e-05
 1.94137685e-05 1.93948590e-05 1.93774337e-05 1.93619885e-05
 1.93483004e-05 1.93355116e-05 1.93224494e-05 1.93080601e-05
 1.92917982e-05 1.92738260e-05 1.92549513e-05 1.92363282e-05
 1.92190287e-05 1.92036472e-05 1.91900808e-05 1.91775696e-05
 1.91649800e-05 1.91512248e-05 1.91356643e-05 1.91183415e-05
 1.90999640e-05 1.90816408e-05 1.90644720e-05 1.90491418e-05
 1.90356655e-05 1.90233867e-05 1.90112211e-05 1.89980596e-05
 1.89831772e-05 1.89664999e-05 1.89486301e-05 1.89306221e-05
 1.89135921e-05 1.88983048e-05 1.88848914e-05 1.88728025e-05
 1.88610135e-05 1.88484046e-05 1.88341751e-05 1.88181377e-05
 1.88007855e-05 1.87831090e-05 1.87662286e-05 1.87509801e-05
 1.87376062e-05 1.87256679e-05 1.87142091e-05 1.87021115e-05
 1.86885081e-05 1.86731026e-05 1.86562770e-05 1.86389488e-05
 1.86222313e-05 1.86070212e-05 1.85936675e-05 1.85818439e-05
 1.85706707e-05 1.85590425e-05 1.85460365e-05 1.85312531e-05
 1.85149616e-05 1.84979989e-05 1.84814597e-05 1.84662911e-05
 1.84529426e-05 1.84412008e-05 1.84302703e-05 1.84190695e-05
 1.84066307e-05 1.83924574e-05 1.83767058e-05 1.83601256e-05
 1.83437820e-05 1.83286613e-05 1.83153066e-05 1.83036174e-05
 1.82928888e-05 1.82820735e-05 1.82701702e-05 1.82565927e-05
 1.82413851e-05 1.82252039e-05 1.82090744e-05 1.81940111e-05
 1.81806428e-05 1.81689805e-05 1.81584149e-05 1.81479437e-05
 1.81365428e-05 1.81235445e-05 1.81088828e-05 1.80931163e-05
 1.80772206e-05 1.80622269e-05 1.80488414e-05 1.80371837e-05
 1.80267449e-05 1.80165769e-05 1.80056441e-05 1.79932062e-05
 1.79790903e-05 1.79637531e-05 1.79481113e-05 1.79332019e-05
 1.79197989e-05 1.79081274e-05 1.78977816e-05 1.78878767e-05
 1.78773769e-05 1.78654785e-05 1.78519057e-05 1.78370110e-05
 1.78216437e-05 1.78068353e-05 1.77934180e-05 1.77817178e-05
 1.77714341e-05 1.77617533e-05 1.77516505e-05 1.77402686e-05
 1.77272340e-05 1.77127933e-05 1.76977209e-05 1.76830319e-05
 1.76696069e-05 1.76578665e-05 1.76476169e-05 1.76381227e-05
 1.76283805e-05 1.76174901e-05 1.76049862e-05 1.75910092e-05
 1.75762518e-05 1.75617021e-05 1.75482787e-05 1.75364905e-05
 1.75262499e-05 1.75169062e-05 1.75074880e-05 1.74970623e-05
 1.74850792e-05 1.74715734e-05 1.74571502e-05 1.74427609e-05
 1.74293511e-05 1.74175107e-05 1.74072573e-05 1.73980302e-05
 1.73888992e-05 1.73789099e-05 1.73674351e-05 1.73544058e-05
 1.73403352e-05 1.73261280e-05 1.73127462e-05 1.73008529e-05
 1.72905681e-05 1.72814252e-05 1.72725453e-05 1.72629626e-05
 1.72519812e-05 1.72394313e-05 1.72257301e-05 1.72117273e-05
 1.71983902e-05 1.71864462e-05 1.71761147e-05 1.71670264e-05
 1.71583618e-05 1.71491546e-05 1.71386495e-05 1.71265792e-05
 1.71132630e-05 1.70994868e-05 1.70862127e-05 1.70742235e-05
 1.70638332e-05 1.70547722e-05 1.70462879e-05 1.70374245e-05
 1.70273761e-05 1.70157834e-05 1.70028656e-05 1.69893379e-05
 1.69761470e-05 1.69641209e-05 1.69536632e-05 1.69446047e-05
 1.69362670e-05 1.69277147e-05 1.69181014e-05 1.69069815e-05
 1.68944736e-05 1.68812159e-05 1.68681293e-05 1.68560773e-05
 1.68455468e-05 1.68364689e-05 1.68282454e-05 1.68199713e-05
 1.68107696e-05 1.68001150e-05 1.67880264e-05 1.67750593e-05
 1.67620991e-05 1.67500347e-05 1.67394292e-05 1.67303128e-05
 1.67221727e-05 1.67141435e-05 1.67053283e-05 1.66951290e-05
 1.66834667e-05 1.66708094e-05 1.66579984e-05 1.66459372e-05
 1.66352576e-05 1.66260868e-05 1.66180011e-05 1.66101839e-05
 1.66017283e-05 1.65919718e-05 1.65807403e-05 1.65684109e-05
 1.65557720e-05 1.65437316e-05 1.65329819e-05 1.65237437e-05
 1.65156855e-05 1.65080477e-05 1.64999237e-05 1.64905951e-05
 1.64797962e-05 1.64678110e-05 1.64553670e-05 1.64433667e-05
 1.64325537e-05 1.64232381e-05 1.64151829e-05 1.64076925e-05
 1.63998710e-05 1.63909531e-05 1.63805862e-05 1.63689594e-05
 1.63567329e-05 1.63447934e-05 1.63339265e-05 1.63245268e-05
 1.63164523e-05 1.63090785e-05 1.63015296e-05 1.62930029e-05
 1.62830647e-05 1.62718088e-05 1.62598215e-05 1.62479644e-05
 1.62370556e-05 1.62275680e-05 1.62194547e-05 1.62121677e-05
 1.62048610e-05 1.61967043e-05 1.61871886e-05 1.61763136e-05
 1.61645865e-05 1.61528342e-05 1.61418978e-05 1.61323216e-05
 1.61241526e-05 1.61169241e-05 1.61098291e-05 1.61020192e-05
 1.60929175e-05 1.60824311e-05 1.60709837e-05 1.60593592e-05
 1.60484113e-05 1.60387487e-05 1.60305099e-05 1.60233135e-05
 1.60163996e-05 1.60089117e-05 1.60002130e-05 1.59901202e-05
 1.59789707e-05 1.59674969e-05 1.59565557e-05 1.59468117e-05
 1.59384919e-05 1.59313029e-05 1.59245398e-05 1.59173481e-05
 1.59090387e-05 1.58993422e-05 1.58885070e-05 1.58772068e-05
 1.58662917e-05 1.58564740e-05 1.58480649e-05 1.58408609e-05
 1.58342190e-05 1.58272963e-05 1.58193604e-05 1.58100601e-05
 1.57995537e-05 1.57884495e-05 1.57775814e-05 1.57677001e-05
 1.57591963e-05 1.57519570e-05 1.57454077e-05 1.57387260e-05
 1.57311457e-05 1.57222390e-05 1.57120736e-05 1.57011871e-05
 1.56903875e-05 1.56804552e-05 1.56718543e-05 1.56645620e-05
 1.56580776e-05 1.56516086e-05 1.56443639e-05 1.56358454e-05]
# N = 3
x:[ 0.29574264  0.3637598   0.43177696  0.49979412  0.56781129  0.63582845
  0.70384561  0.77186277  0.83987994  0.9078971   0.97591426  1.04393142
  1.11194859  1.17996575  1.24798291  1.31600007  1.38401724  1.4520344
  1.52005156  1.58806872  1.65608589  1.72410305  1.79212021  1.86013737
  1.92815454  1.9961717   2.06418886  2.13220602  2.20022319  2.26824035
  2.33625751  2.40427467  2.47229184  2.540309    2.60832616  2.67634332
  2.74436049  2.81237765  2.88039481  2.94841197  3.01642914  3.0844463
  3.15246346  3.22048062  3.28849779  3.35651495  3.42453211  3.49254928
  3.56056644  3.6285836   3.69660076  3.76461793  3.83263509  3.90065225
  3.96866941  4.03668658  4.10470374  4.1727209   4.24073806  4.30875523
  4.37677239  4.44478955  4.51280671  4.58082388  4.64884104  4.7168582
  4.78487536  4.85289253  4.92090969  4.98892685  5.05694401  5.12496118
  5.19297834  5.2609955   5.32901266  5.39702983  5.46504699  5.53306415
  5.60108131  5.66909848  5.73711564  5.8051328   5.87314996  5.94116713
  6.00918429  6.07720145  6.14521861  6.21323578  6.28125294  6.3492701
  6.41728726  6.48530443  6.55332159  6.62133875  6.68935591  6.75737308
  6.82539024  6.8934074   6.96142457  7.02944173  7.09745889  7.16547605
  7.23349322  7.30151038  7.36952754  7.4375447   7.50556187  7.57357903
  7.64159619  7.70961335  7.77763052  7.84564768  7.91366484  7.981682
  8.04969917  8.11771633  8.18573349  8.25375065  8.32176782  8.38978498
  8.45780214  8.5258193   8.59383647  8.66185363  8.72987079  8.79788795
  8.86590512  8.93392228  9.00193944  9.0699566   9.13797377  9.20599093
  9.27400809  9.34202525  9.41004242  9.47805958  9.54607674  9.6140939
  9.68211107  9.75012823  9.81814539  9.88616255  9.95417972 10.02219688
 10.09021404 10.1582312  10.22624837 10.29426553 10.36228269 10.43029986
 10.49831702 10.56633418 10.63435134 10.70236851 10.77038567 10.83840283
 10.90641999 10.97443716 11.04245432 11.11047148 11.17848864 11.24650581
 11.31452297 11.38254013 11.45055729 11.51857446 11.58659162 11.65460878
 11.72262594 11.79064311 11.85866027 11.92667743 11.99469459 12.06271176
 12.13072892 12.19874608 12.26676324 12.33478041 12.40279757 12.47081473
 12.53883189 12.60684906 12.67486622 12.74288338 12.81090054 12.87891771
 12.94693487 13.01495203 13.08296919 13.15098636 13.21900352 13.28702068
 13.35503784 13.42305501 13.49107217 13.55908933 13.62710649 13.69512366
 13.76314082 13.83115798 13.89917515 13.96719231 14.03520947 14.10322663
 14.1712438  14.23926096 14.30727812 14.37529528 14.44331245 14.51132961
 14.57934677 14.64736393 14.7153811  14.78339826 14.85141542 14.91943258
 14.98744975 15.05546691 15.12348407 15.19150123 15.2595184  15.32753556
 15.39555272 15.46356988 15.53158705 15.59960421 15.66762137 15.73563853
 15.8036557  15.87167286 15.93969002 16.00770718 16.07572435 16.14374151
 16.21175867 16.27977583 16.347793   16.41581016 16.48382732 16.55184448
 16.61986165 16.68787881 16.75589597 16.82391313 16.8919303  16.95994746
 17.02796462 17.09598178 17.16399895 17.23201611 17.30003327 17.36805044
 17.4360676  17.50408476 17.57210192 17.64011909 17.70813625 17.77615341
 17.84417057 17.91218774 17.9802049  18.04822206 18.11623922 18.18425639
 18.25227355 18.32029071 18.38830787 18.45632504 18.5243422  18.59235936
 18.66037652 18.72839369 18.79641085 18.86442801 18.93244517 19.00046234
 19.0684795  19.13649666 19.20451382 19.27253099 19.34054815 19.40856531
 19.47658247 19.54459964 19.6126168  19.68063396 19.74865112 19.81666829
 19.88468545 19.95270261 20.02071977 20.08873694 20.1567541  20.22477126
 20.29278842 20.36080559 20.42882275 20.49683991 20.56485708 20.63287424
 20.7008914  20.76890856 20.83692573 20.90494289 20.97296005 21.04097721
 21.10899438 21.17701154 21.2450287  21.31304586 21.38106303 21.44908019
 21.51709735 21.58511451 21.65313168 21.72114884 21.789166   21.85718316
 21.92520033 21.99321749 22.06123465 22.12925181 22.19726898 22.26528614
 22.3333033  22.40132046 22.46933763 22.53735479 22.60537195 22.67338911
 22.74140628 22.80942344 22.8774406  22.94545776 23.01347493 23.08149209
 23.14950925 23.21752641 23.28554358 23.35356074 23.4215779  23.48959506
 23.55761223 23.62562939 23.69364655 23.76166371 23.82968088 23.89769804
 23.9657152  24.03373237 24.10174953 24.16976669 24.23778385 24.30580102
 24.37381818 24.44183534 24.5098525  24.57786967 24.64588683 24.71390399
 24.78192115 24.84993832 24.91795548 24.98597264 25.0539898  25.12200697
 25.19002413 25.25804129 25.32605845 25.39407562 25.46209278 25.53010994
 25.5981271  25.66614427 25.73416143 25.80217859 25.87019575 25.93821292
 26.00623008 26.07424724 26.1422644  26.21028157 26.27829873 26.34631589
 26.41433305 26.48235022 26.55036738 26.61838454 26.6864017  26.75441887
 26.82243603 26.89045319 26.95847035 27.02648752 27.09450468 27.16252184
 27.230539   27.29855617 27.36657333 27.43459049 27.50260766 27.57062482
 27.63864198 27.70665914 27.77467631 27.84269347 27.91071063 27.97872779
 28.04674496 28.11476212 28.18277928 28.25079644 28.31881361 28.38683077
 28.45484793 28.52286509 28.59088226 28.65889942 28.72691658 28.79493374
 28.86295091 28.93096807 28.99898523 29.06700239 29.13501956 29.20303672
 29.27105388 29.33907104 29.40708821 29.47510537 29.54312253 29.61113969
 29.67915686 29.74717402 29.81519118 29.88320834 29.95122551 30.01924267
 30.08725983 30.15527699 30.22329416 30.29131132 30.35932848 30.42734564
 30.49536281 30.56337997 30.63139713 30.69941429 30.76743146 30.83544862
 30.90346578 30.97148295 31.03950011 31.10751727 31.17553443 31.2435516
 31.31156876 31.37958592 31.44760308 31.51562025 31.58363741 31.65165457
 31.71967173 31.7876889  31.85570606 31.92372322 31.99174038 32.05975755
 32.12777471 32.19579187 32.26380903 32.3318262  32.39984336 32.46786052
 32.53587768 32.60389485 32.67191201 32.73992917 32.80794633 32.8759635
 32.94398066 33.01199782 33.08001498 33.14803215 33.21604931 33.28406647
 33.35208363 33.4201008  33.48811796 33.55613512 33.62415228 33.69216945
 33.76018661 33.82820377 33.89622093 33.9642381  34.03225526 34.10027242
 34.16828958 34.23630675 34.30432391 34.37234107 34.44035824 34.5083754
 34.57639256 34.64440972 34.71242689 34.78044405 34.84846121 34.91647837
 34.98449554 35.0525127  35.12052986 35.18854702 35.25656419 35.32458135
 35.39259851 35.46061567 35.52863284 35.59665    35.66466716 35.73268432
 35.80070149 35.86871865 35.93673581 36.00475297 36.07277014 36.1407873
 36.20880446 36.27682162 36.34483879 36.41285595 36.48087311 36.54889027
 36.61690744 36.6849246  36.75294176 36.82095892 36.88897609 36.95699325
 37.02501041 37.09302757 37.16104474 37.2290619  37.29707906 37.36509622
 37.43311339 37.50113055 37.56914771 37.63716487 37.70518204 37.7731992
 37.84121636 37.90923353 37.97725069 38.04526785 38.11328501 38.18130218
 38.24931934 38.3173365  38.38535366 38.45337083 38.52138799 38.58940515
 38.65742231 38.72543948 38.79345664 38.8614738  38.92949096 38.99750813
 39.06552529 39.13354245 39.20155961 39.26957678 39.33759394 39.4056111
 39.47362826 39.54164543 39.60966259 39.67767975 39.74569691 39.81371408
 39.88173124 39.9497484  40.01776556 40.08578273 40.15379989 40.22181705
 40.28983421 40.35785138 40.42586854 40.4938857  40.56190286 40.62992003
 40.69793719 40.76595435 40.83397151 40.90198868 40.97000584 41.038023
 41.10604016 41.17405733 41.24207449 41.31009165 41.37810882 41.44612598
 41.51414314 41.5821603  41.65017747 41.71819463 41.78621179 41.85422895
 41.92224612 41.99026328 42.05828044 42.1262976  42.19431477 42.26233193
 42.33034909 42.39836625 42.46638342 42.53440058 42.60241774 42.6704349
 42.73845207 42.80646923 42.87448639 42.94250355 43.01052072 43.07853788
 43.14655504 43.2145722  43.28258937 43.35060653 43.41862369 43.48664085
 43.55465802 43.62267518 43.69069234 43.7587095  43.82672667 43.89474383
 43.96276099 44.03077815 44.09879532 44.16681248 44.23482964 44.3028468
 44.37086397 44.43888113 44.50689829 44.57491546 44.64293262 44.71094978
 44.77896694 44.84698411 44.91500127 44.98301843 45.05103559 45.11905276
 45.18706992 45.25508708 45.32310424 45.39112141 45.45913857 45.52715573
 45.59517289 45.66319006 45.73120722 45.79922438 45.86724154 45.93525871
 46.00327587 46.07129303 46.13931019 46.20732736 46.27534452 46.34336168
 46.41137884 46.47939601 46.54741317 46.61543033 46.68344749 46.75146466
 46.81948182 46.88749898 46.95551614 47.02353331 47.09155047 47.15956763
 47.22758479 47.29560196 47.36361912 47.43163628 47.49965344 47.56767061
 47.63568777 47.70370493 47.77172209 47.83973926 47.90775642 47.97577358
 48.04379075 48.11180791 48.17982507 48.24784223 48.3158594  48.38387656
 48.45189372 48.51991088 48.58792805 48.65594521 48.72396237 48.79197953
 48.8599967  48.92801386 48.99603102 49.06404818 49.13206535 49.20008251
 49.26809967 49.33611683 49.404134   49.47215116 49.54016832 49.60818548
 49.67620265 49.74421981 49.81223697 49.88025413 49.9482713  50.01628846
 50.08430562 50.15232278 50.22033995 50.28835711 50.35637427 50.42439143
 50.4924086  50.56042576 50.62844292 50.69646008 50.76447725 50.83249441
 50.90051157 50.96852873 51.0365459  51.10456306 51.17258022 51.24059738
 51.30861455 51.37663171 51.44464887 51.51266604 51.5806832  51.64870036
 51.71671752 51.78473469 51.85275185 51.92076901 51.98878617 52.05680334
 52.1248205  52.19283766 52.26085482 52.32887199 52.39688915 52.46490631
 52.53292347 52.60094064 52.6689578  52.73697496 52.80499212 52.87300929
 52.94102645 53.00904361 53.07706077 53.14507794 53.2130951  53.28111226
 53.34912942 53.41714659 53.48516375 53.55318091 53.62119807 53.68921524
 53.7572324  53.82524956 53.89326672 53.96128389 54.02930105 54.09731821
 54.16533537 54.23335254 54.3013697  54.36938686 54.43740402 54.50542119
 54.57343835 54.64145551 54.70947267 54.77748984 54.845507   54.91352416
 54.98154133 55.04955849 55.11757565 55.18559281 55.25360998 55.32162714
 55.3896443  55.45766146 55.52567863 55.59369579 55.66171295 55.72973011
 55.79774728 55.86576444 55.9337816  56.00179876 56.06981593 56.13783309
 56.20585025 56.27386741 56.34188458 56.40990174 56.4779189  56.54593606
 56.61395323 56.68197039 56.74998755 56.81800471 56.88602188 56.95403904
 57.0220562  57.09007336 57.15809053 57.22610769 57.29412485 57.36214201
 57.43015918 57.49817634 57.5661935  57.63421066 57.70222783 57.77024499
 57.83826215 57.90627931 57.97429648 58.04231364 58.1103308  58.17834796
 58.24636513 58.31438229 58.38239945 58.45041662 58.51843378 58.58645094
 58.6544681  58.72248527 58.79050243 58.85851959 58.92653675 58.99455392
 59.06257108 59.13058824 59.1986054  59.26662257 59.33463973 59.40265689
 59.47067405 59.53869122 59.60670838 59.67472554 59.7427427  59.81075987
 59.87877703 59.94679419 60.01481135 60.08282852 60.15084568 60.21886284
 60.28688    60.35489717 60.42291433 60.49093149 60.55894865 60.62696582
 60.69498298 60.76300014 60.8310173  60.89903447 60.96705163 61.03506879
 61.10308595 61.17110312 61.23912028 61.30713744 61.3751546  61.44317177
 61.51118893 61.57920609 61.64722325 61.71524042 61.78325758 61.85127474
 61.91929191 61.98730907 62.05532623 62.12334339 62.19136056 62.25937772
 62.32739488 62.39541204 62.46342921 62.53144637 62.59946353 62.66748069
 62.73549786 62.80351502 62.87153218 62.93954934 63.00756651 63.07558367
 63.14360083 63.21161799 63.27963516 63.34765232 63.41566948 63.48368664
 63.55170381 63.61972097 63.68773813 63.75575529 63.82377246 63.89178962
 63.95980678 64.02782394 64.09584111 64.16385827 64.23187543 64.29989259
 64.36790976 64.43592692 64.50394408 64.57196124 64.63997841 64.70799557
 64.77601273 64.84402989 64.91204706 64.98006422 65.04808138 65.11609854
 65.18411571 65.25213287 65.32015003 65.3881672  65.45618436 65.52420152
 65.59221868 65.66023585 65.72825301 65.79627017 65.86428733 65.9323045
 66.00032166 66.06833882 66.13635598 66.20437315 66.27239031 66.34040747
 66.40842463 66.4764418  66.54445896 66.61247612 66.68049328 66.74851045
 66.81652761 66.88454477 66.95256193 67.0205791  67.08859626 67.15661342
 67.22463058 67.29264775 67.36066491 67.42868207 67.49669923 67.5647164
 67.63273356 67.70075072 67.76876788 67.83678505 67.90480221 67.97281937
 68.04083653 68.1088537  68.17687086 68.24488802]
y: [3.55960709e-01 3.48735552e-01 3.40327607e-01 3.30883361e-01
 3.20556041e-01 3.09500373e-01 2.97868167e-01 2.85804784e-01
 2.73446488e-01 2.60918589e-01 2.48334285e-01 2.35794096e-01
 2.23385785e-01 2.11184669e-01 1.99254219e-01 1.87646853e-01
 1.76404830e-01 1.65561190e-01 1.55140700e-01 1.45160779e-01
 1.35632405e-01 1.26560983e-01 1.17947167e-01 1.09787614e-01
 1.02075650e-01 9.48018619e-02 8.79546115e-02 8.15204879e-02
 7.54847193e-02 6.98315416e-02 6.45445226e-02 5.96068350e-02
 5.50014752e-02 5.07114364e-02 4.67198475e-02 4.30100938e-02
 3.95659256e-02 3.63715547e-02 3.34117289e-02 3.06717820e-02
 2.81376575e-02 2.57959160e-02 2.36337384e-02 2.16389319e-02
 1.97999394e-02 1.81058448e-02 1.65463660e-02 1.51118336e-02
 1.37931593e-02 1.25818044e-02 1.14697569e-02 1.04495165e-02
 9.51408408e-03 8.65694456e-03 7.87203981e-03 7.15373365e-03
 6.49677719e-03 5.89628270e-03 5.34770812e-03 4.84684739e-03
 4.38981785e-03 3.97303906e-03 3.59320410e-03 3.24725051e-03
 2.93233894e-03 2.64584247e-03 2.38534231e-03 2.14862173e-03
 1.93365194e-03 1.73857038e-03 1.56165815e-03 1.40132424e-03
 1.25610012e-03 1.12464048e-03 1.00572223e-03 8.98235576e-04
 8.01167435e-04 7.13583834e-04 6.34619072e-04 5.63474681e-04
 4.99424047e-04 4.41814583e-04 3.90061527e-04 3.43634304e-04
 3.02042540e-04 2.64829479e-04 2.31575120e-04 2.01903968e-04
 1.75488804e-04 1.52045216e-04 1.31319335e-04 1.13077285e-04
 9.71042289e-05 8.32135665e-05 7.12582214e-05 6.11328143e-05
 5.27606642e-05 4.60693395e-05 4.09656628e-05 3.73198692e-05
 3.49605023e-05 3.36763438e-05 3.32258495e-05 3.33588057e-05
 3.38476990e-05 3.45154150e-05 3.52457337e-05 3.59736065e-05
 3.66637581e-05 3.72912142e-05 3.78334306e-05 3.82739638e-05
 3.86094165e-05 3.88506120e-05 3.90152791e-05 3.91173402e-05
 3.91609443e-05 3.91434377e-05 3.90640495e-05 3.89305879e-05
 3.87584811e-05 3.85630738e-05 3.83516998e-05 3.81221431e-05
 3.78686393e-05 3.75902550e-05 3.72946557e-05 3.69942716e-05
 3.66982120e-05 3.64067556e-05 3.61129972e-05 3.58101770e-05
 3.54985194e-05 3.51859644e-05 3.48823241e-05 3.45918231e-05
 3.43102568e-05 3.40290733e-05 3.37428809e-05 3.34541276e-05
 3.31711658e-05 3.29014142e-05 3.26453389e-05 3.23962326e-05
 3.21458876e-05 3.18913781e-05 3.16373606e-05 3.13920888e-05
 3.11605089e-05 3.09401631e-05 3.07232463e-05 3.05030216e-05
 3.02792471e-05 3.00581918e-05 2.98473134e-05 2.96490275e-05
 2.94587015e-05 2.92684673e-05 2.90736260e-05 2.88763603e-05
 2.86837736e-05 2.85019310e-05 2.83308252e-05 2.81643849e-05
 2.79954505e-05 2.78215634e-05 2.76468401e-05 2.74784631e-05
 2.73207136e-05 2.71714443e-05 2.70238557e-05 2.68720458e-05
 2.67157486e-05 2.65604267e-05 2.64127026e-05 2.62748958e-05
 2.61431327e-05 2.60105332e-05 2.58728012e-05 2.57316396e-05
 2.55932542e-05 2.54632168e-05 2.53418967e-05 2.52241811e-05
 2.51036614e-05 2.49778152e-05 2.48499721e-05 2.47265143e-05
 2.46116289e-05 2.45038962e-05 2.43974747e-05 2.42868631e-05
 2.41713247e-05 2.40554033e-05 2.39451594e-05 2.38432129e-05
 2.37466254e-05 2.36493199e-05 2.35470135e-05 2.34406385e-05
 2.33355112e-05 2.32369633e-05 2.31459998e-05 2.30585061e-05
 2.29686146e-05 2.28734481e-05 2.27753928e-05 2.26801001e-05
 2.25918671e-05 2.25101523e-05 2.24300443e-05 2.23462614e-05
 2.22574031e-05 2.21670255e-05 2.20807088e-05 2.20015141e-05
 2.19275154e-05 2.18533908e-05 2.17747391e-05 2.16916064e-05
 2.16083925e-05 2.15302508e-05 2.14589066e-05 2.13912807e-05
 2.13220098e-05 2.12477815e-05 2.11699708e-05 2.10934797e-05
